
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:56:15.900] 148,0,214
[11:56:15.902] 149,0,224
[11:56:15.904] 150,0,120
[11:56:15.908] 151,21,102
[11:56:15.911] 152,297,128
[11:56:15.913] 153,570,199
[11:56:15.916] 154,893,247
[11:56:15.919] 155,1097,238
[11:56:15.924] 156,1313,210
[11:56:15.925] 157,1801,254
[11:56:15.930] 158,2454,291
[11:56:15.931] 159,3210,293
[11:56:15.939] 160,3987,362
[11:56:15.941] 161,4095,417
[11:56:15.941] 162,4095,457
[11:56:15.942] 163,3956,471
[11:56:15.948] 164,3382,439
[11:56:15.949] 165,2685,459
[11:56:15.954] 166,1959,458
[11:56:15.971] 167,1723,425
[11:56:15.971] 168,1785,413
[11:56:15.971] 169,2039,399
[11:56:15.977] 170,2321,345
[11:56:15.978] 171,2726,276
[11:56:15.986] 172,3296,291
[11:56:15.986] 173,3957,350
[11:56:15.986] 174,4095,345
[11:56:15.986] 175,4095,305
[11:56:15.990] 176,4095,317
[11:56:15.997] 177,3933,286
[11:56:15.997] 178,3328,284
[11:56:15.998] 179,2870,323
[11:56:16.000] 180,2432,301
[11:56:16.005] 181,2180,284
[11:56:16.007] 182,1950,355
[11:56:16.010] 183,1725,350
[11:56:16.014] 184,1553,297
[11:56:16.016] 185,1256,297
[11:56:16.018] 186,949,345
[11:56:16.021] 187,655,360
[11:56:16.024] 188,368,377
[11:56:16.027] 189,111,310
[11:56:16.030] 190,0,325
[11:56:16.032] 191,0,318
[11:56:16.036] 192,104,289
[11:56:16.038] 193,289,301
[11:56:16.041] 194,473,262
[11:56:16.046] 195,596,232
[11:56:16.047] 196,638,218
[11:56:16.050] 197,470,246
[11:56:16.052] 198,181,314
[11:56:16.055] 199,0,333
[11:56:16.072] [HIT] t=2148424 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:16.079] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:56:16.081] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=1982 rim_peak=146 decision=HEAD samples=200
[11:56:16.082] T,H,R
[11:56:16.090] 0,729,35
[11:56:16.090] 1,1012,36
[11:56:16.091] 2,1166,44
[11:56:16.095] 3,1116,39
[11:56:16.096] 4,942,41
[11:56:16.098] 5,761,62
[11:56:16.101] 6,666,85
[11:56:16.104] 7,635,91
[11:56:16.106] 8,684,86
[11:56:16.109] 9,808,78
[11:56:16.112] 10,969,76
[11:56:16.115] 11,1138,102
[11:56:16.119] 12,1263,121
[11:56:16.122] 13,1353,146
[11:56:16.123] 14,1366,126
[11:56:16.126] 15,1444,107
[11:56:16.129] 16,1500,79
[11:56:16.135] 17,1557,84
[11:56:16.136] 18,1564,61
[11:56:16.139] 19,1596,57
[11:56:16.140] 20,1647,53
[11:56:16.144] 21,1669,43
[11:56:16.147] 22,1641,45
[11:56:16.150] 23,1577,33
[11:56:16.153] 24,1525,26
[11:56:16.153] 25,1454,26
[11:56:16.156] 26,1388,34
[11:56:16.168] 27,1272,30
[11:56:16.174] 28,1077,43
[11:56:16.175] 29,889,42
[11:56:16.176] 30,780,58
[11:56:16.181] 31,727,70
[11:56:16.183] 32,694,66
[11:56:16.189] 33,662,69
[11:56:16.189] 34,633,40
[11:56:16.189] 35,672,48
[11:56:16.192] 36,644,56
[11:56:16.195] 37,519,61
[11:56:16.198] 38,315,77
[11:56:16.200] 39,72,85
[11:56:16.204] 40,0,74
[11:56:16.207] 41,0,73
[11:56:16.214] 42,0,77
[11:56:16.214] 43,0,105
[11:56:16.215] 44,0,97
[11:56:16.217] 45,0,95
[11:56:16.221] 46,4,94
[11:56:16.224] 47,146,116
[11:56:16.226] 48,345,129
[11:56:16.229] 49,577,121
[11:56:16.232] 50,821,125
[11:56:16.237] 51,1093,121
[11:56:16.238] 52,1350,118
[11:56:16.241] 53,1577,125
[11:56:16.244] 54,1757,126
[11:56:16.247] 55,1890,116
[11:56:16.253] 56,1950,114
[11:56:16.253] 57,1982,104
[11:56:16.257] 58,1980,89
[11:56:16.257] 59,1914,76
[11:56:16.264] 60,1837,88
[11:56:16.272] 61,1723,73
[11:56:16.279] 62,1582,82
[11:56:16.279] 63,1448,86
[11:56:16.283] 64,1290,86
[11:56:16.284] 65,1081,85
[11:56:16.295] 66,918,79
[11:56:16.295] 67,820,77
[11:56:16.295] 68,777,89
[11:56:16.295] 69,728,72
[11:56:16.299] 70,657,73
[11:56:16.302] 71,606,57
[11:56:16.304] 72,565,72
[11:56:16.308] 73,488,73
[11:56:16.310] 74,375,76
[11:56:16.314] 75,237,79
[11:56:16.316] 76,146,86
[11:56:16.318] 77,5,83
[11:56:16.321] 78,0,85
[11:56:16.324] 79,0,89
[11:56:16.327] 80,0,77
[11:56:16.330] 81,0,69
[11:56:16.332] 82,0,65
[11:56:16.335] 83,0,47
[11:56:16.339] 84,34,46
[11:56:16.341] 85,80,61
[11:56:16.343] 86,157,58
[11:56:16.347] 87,251,48
[11:56:16.349] 88,334,38
[11:56:16.351] 89,422,43
[11:56:16.355] 90,523,42
[11:56:16.359] 91,610,44
[11:56:16.361] 92,663,48
[11:56:16.364] 93,663,44
[11:56:16.383] 94,626,43
[11:56:16.383] 95,591,38
[11:56:16.386] 96,569,42
[11:56:16.387] 97,583,29
[11:56:16.393] 98,629,20
[11:56:16.394] 99,728,20
[11:56:16.397] 100,842,10
[11:56:16.401] 101,925,7
[11:56:16.401] 102,1035,2
[11:56:16.403] 103,1142,8
[11:56:16.405] 104,1199,8
[11:56:16.409] 105,1206,16
[11:56:16.415] 106,1177,0
[11:56:16.416] 107,1125,0
[11:56:16.418] 108,1021,7
[11:56:16.423] 109,930,8
[11:56:16.424] 110,768,13
[11:56:16.426] 111,547,30
[11:56:16.429] 112,256,16
[11:56:16.431] 113,36,24
[11:56:16.434] 114,0,51
[11:56:16.436] 115,0,60
[11:56:16.441] 116,0,41
[11:56:16.444] 117,0,45
[11:56:16.445] 118,0,43
[11:56:16.448] 119,0,49
[11:56:16.450] 120,0,59
[11:56:16.454] 121,0,57
[11:56:16.456] 122,106,49
[11:56:16.460] 123,248,35
[11:56:16.462] 124,382,39
[11:56:16.468] 125,504,51
[11:56:16.475] 126,585,56
[11:56:16.481] 127,629,67
[11:56:16.488] 128,662,68
[11:56:16.491] 129,702,68
[11:56:16.497] 130,754,65
[11:56:16.497] 131,821,68
[11:56:16.497] 132,923,57
[11:56:16.500] 133,1055,38
[11:56:16.502] 134,1182,41
[11:56:16.509] 135,1296,26
[11:56:16.509] 136,1368,20
[11:56:16.510] 137,1386,11
[11:56:16.513] 138,1358,8
[11:56:16.516] 139,1300,6
[11:56:16.519] 140,1204,11
[11:56:16.522] 141,1077,10
[11:56:16.524] 142,1001,2
[11:56:16.527] 143,940,0
[11:56:16.529] 144,895,0
[11:56:16.532] 145,871,0
[11:56:16.537] 146,814,0
[11:56:16.539] 147,737,0
[11:56:16.542] 148,651,0
[11:56:16.544] 149,546,0
[11:56:16.548] 150,423,0
[11:56:16.550] 151,271,0
[11:56:16.553] 152,136,0
[11:56:16.555] 153,83,0
[11:56:16.558] 154,84,0
[11:56:16.562] 155,79,0
[11:56:16.565] 156,112,0
[11:56:16.567] 157,149,0
[11:56:16.583] 158,155,0
[11:56:16.584] 159,158,0
[11:56:16.586] 160,168,0
[11:56:16.592] 161,153,0
[11:56:16.592] 162,119,0
[11:56:16.593] 163,54,0
[11:56:16.729] 164,0,0
[11:56:16.829] 165,0,0
[11:56:16.836] 166,0,2
[11:56:16.837] 167,0,3
[11:56:16.841] 168,0,2
[11:56:16.845] 169,0,0
[11:56:16.847] 170,12,0
[11:56:16.852] 171,190,0
[11:56:16.854] 172,413,0
[11:56:16.854] 173,620,0
[11:56:17.033] 174,815,0
[11:56:17.130] 175,1017,0
[11:56:17.133] 176,1159,0
[11:56:17.142] 177,1238,0
[11:56:17.142] 178,1261,0
[11:56:17.144] 179,1283,0
[11:56:17.147] 180,1276,0
[11:56:17.150] 181,1255,0
[11:56:17.152] 182,1199,4
[11:56:17.155] 183,1117,0
[11:56:17.158] 184,1018,2
[11:56:17.161] 185,926,0
[11:56:17.163] 186,763,0
[11:56:17.166] 187,614,0
[11:56:17.170] 188,463,0
[11:56:17.172] 189,370,1
[11:56:17.175] 190,281,2
[11:56:17.177] 191,178,8
[11:56:17.181] 192,101,3
[11:56:17.190] 193,38,13
[11:56:17.195] 194,1,15
[11:56:17.196] 195,0,20
[11:56:17.208] 196,0,22
[11:56:17.211] 197,0,23
[11:56:17.216] 198,0,16
[11:56:17.218] 199,0,25
[11:56:17.223] [HIT] t=2149585 i=0 note=36 vel=60 raw=60 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:17.234] [SysEx TX] F0 00 7D 00 05 03 00 00 3C 3C F7
[11:56:17.243] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=393 rim_peak=22 decision=HEAD samples=200
[11:56:17.244] T,H,R
[11:56:17.244] 0,0,4
[11:56:17.247] 1,0,6
[11:56:17.250] 2,0,0
[11:56:17.253] 3,0,1
[11:56:17.255] 4,0,1
[11:56:17.261] 5,0,1
[11:56:17.262] 6,0,3
[11:56:17.264] 7,0,3
[11:56:17.267] 8,0,2
[11:56:17.270] 9,0,2
[11:56:17.273] 10,0,2
[11:56:17.276] 11,0,3
[11:56:17.279] 12,24,1
[11:56:17.282] 13,64,6
[11:56:17.284] 14,123,6
[11:56:17.309] 15,173,16
[11:56:17.309] 16,209,0
[11:56:17.310] 17,246,0
[11:56:17.311] 18,290,0
[11:56:17.321] 19,327,0
[11:56:17.321] 20,349,0
[11:56:17.322] 21,357,0
[11:56:17.323] 22,366,0
[11:56:17.327] 23,385,0
[11:56:17.330] 24,393,0
[11:56:17.332] 25,368,0
[11:56:17.340] 26,357,0
[11:56:17.345] 27,341,0
[11:56:17.346] 28,308,0
[11:56:17.346] 29,290,0
[11:56:17.348] 30,269,0
[11:56:17.352] 31,245,0
[11:56:17.355] 32,208,0
[11:56:17.358] 33,201,0
[11:56:17.363] 34,166,0
[11:56:17.364] 35,146,0
[11:56:17.366] 36,104,0
[11:56:17.369] 37,73,0
[11:56:17.372] 38,42,0
[11:56:17.376] 39,4,0
[11:56:17.377] 40,0,0
[11:56:17.380] 41,0,0
[11:56:17.383] 42,0,0
[11:56:17.386] 43,0,2
[11:56:17.402] 44,0,0
[11:56:17.402] 45,0,0
[11:56:17.402] 46,0,0
[11:56:17.405] 47,0,0
[11:56:17.410] 48,0,0
[11:56:17.411] 49,0,1
[11:56:17.413] 50,0,0
[11:56:17.421] 51,1,4
[11:56:17.422] 52,8,0
[11:56:17.422] 53,35,0
[11:56:17.423] 54,52,0
[11:56:17.427] 55,84,5
[11:56:17.429] 56,103,0
[11:56:17.432] 57,135,0
[11:56:17.436] 58,160,0
[11:56:17.438] 59,175,5
[11:56:17.441] 60,207,0
[11:56:17.444] 61,228,0
[11:56:17.447] 62,254,0
[11:56:17.450] 63,271,0
[11:56:17.453] 64,276,0
[11:56:17.456] 65,297,0
[11:56:17.458] 66,299,0
[11:56:17.461] 67,303,1
[11:56:17.465] 68,310,0
[11:56:17.469] 69,304,0
[11:56:17.470] 70,284,0
[11:56:17.472] 71,251,0
[11:56:17.475] 72,220,1
[11:56:17.478] 73,186,1
[11:56:17.480] 74,153,1
[11:56:17.483] 75,93,0
[11:56:17.485] 76,36,5
[11:56:17.489] 77,0,1
[11:56:17.499] 78,0,7
[11:56:17.500] 79,0,9
[11:56:17.500] 80,0,8
[11:56:17.501] 81,0,4
[11:56:17.505] 82,0,11
[11:56:17.508] 83,0,7
[11:56:17.513] 84,0,11
[11:56:17.513] 85,0,22
[11:56:17.517] 86,0,20
[11:56:17.518] 87,0,13
[11:56:17.524] 88,0,17
[11:56:17.525] 89,0,6
[11:56:17.526] 90,0,10
[11:56:17.528] 91,0,16
[11:56:17.533] 92,3,17
[11:56:17.535] 93,27,9
[11:56:17.537] 94,59,7
[11:56:17.541] 95,86,16
[11:56:17.543] 96,109,9
[11:56:17.545] 97,134,4
[11:56:17.549] 98,157,10
[11:56:17.553] 99,181,7
[11:56:17.555] 100,208,5
[11:56:17.557] 101,234,5
[11:56:17.560] 102,250,1
[11:56:17.563] 103,256,3
[11:56:17.567] 104,277,8
[11:56:17.570] 105,284,3
[11:56:17.572] 106,281,6
[11:56:17.575] 107,276,1
[11:56:17.577] 108,240,2
[11:56:17.581] 109,220,4
[11:56:17.583] 110,200,8
[11:56:17.586] 111,165,8
[11:56:17.591] 112,133,0
[11:56:17.592] 113,105,8
[11:56:17.601] 114,76,3
[11:56:17.601] 115,54,10
[11:56:17.608] 116,30,7
[11:56:17.609] 117,5,7
[11:56:17.610] 118,0,8
[11:56:17.615] 119,0,9
[11:56:17.616] 120,0,2
[11:56:17.619] 121,0,20
[11:56:17.623] 122,0,14
[11:56:17.624] 123,0,17
[11:56:17.626] 124,0,14
[11:56:17.628] 125,0,19
[11:56:17.632] 126,0,14
[11:56:17.633] 127,0,13
[11:56:17.638] 128,0,19
[11:56:17.640] 129,0,22
[11:56:17.642] 130,0,18
[11:56:17.645] 131,0,22
[11:56:17.648] 132,0,21
[11:56:17.650] 133,10,15
[11:56:17.653] 134,25,16
[11:56:17.656] 135,47,18
[11:56:17.659] 136,81,19
[11:56:17.662] 137,117,21
[11:56:17.664] 138,152,9
[11:56:17.669] 139,183,15
[11:56:17.671] 140,207,6
[11:56:17.674] 141,238,9
[11:56:17.676] 142,251,3
[11:56:17.679] 143,263,8
[11:56:17.683] 144,252,3
[11:56:17.685] 145,253,5
[11:56:17.688] 146,233,5
[11:56:17.691] 147,207,6
[11:56:17.694] 148,181,4
[11:56:17.702] 149,170,4
[11:56:17.702] 150,151,2
[11:56:17.702] 151,135,3
[11:56:17.706] 152,111,2
[11:56:17.710] 153,93,0
[11:56:17.712] 154,77,3
[11:56:17.717] 155,63,3
[11:56:17.718] 156,37,4
[11:56:17.720] 157,11,8
[11:56:17.722] 158,0,0
[11:56:17.731] 159,0,6
[11:56:17.731] 160,0,5
[11:56:17.732] 161,0,7
[11:56:17.734] 162,0,3
[11:56:17.736] 163,0,4
[11:56:17.740] 164,0,2
[11:56:17.742] 165,0,11
[11:56:17.745] 166,0,10
[11:56:17.748] 167,0,5
[11:56:17.751] 168,0,10
[11:56:17.753] 169,0,2
[11:56:17.758] 170,0,5
[11:56:17.760] 171,0,1
[11:56:17.762] 172,2,3
[11:56:17.766] 173,23,3
[11:56:17.768] 174,48,10
[11:56:17.772] 175,89,1
[11:56:17.774] 176,121,1
[11:56:17.777] 177,139,0
[11:56:17.780] 178,152,0
[11:56:17.783] 179,175,0
[11:56:17.788] 180,182,0
[11:56:17.788] 181,202,0
[11:56:17.791] 182,201,0
[11:56:17.794] 183,204,0
[11:56:17.808] 184,208,0
[11:56:17.808] 185,212,0
[11:56:17.808] 186,208,0
[11:56:17.813] 187,207,0
[11:56:17.819] 188,193,0
[11:56:17.820] 189,182,0
[11:56:17.827] 190,170,0
[11:56:17.828] 191,149,0
[11:56:17.828] 192,126,0
[11:56:17.832] 193,96,0
[11:56:17.834] 194,77,0
[11:56:17.837] 195,45,0
[11:56:17.841] 196,24,0
[11:56:17.844] 197,1,0
[11:56:17.846] 198,0,0
[11:56:17.851] 199,0,0
[11:56:35.419] [RIM] t=2167775 i=0 note=36 vel=110 raw=110 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:35.424] [SysEx TX] F0 00 7D 00 05 03 00 01 6E 6E F7
[11:56:35.427] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=219 rim_peak=1097 decision=RIM samples=200
[11:56:35.433] T,H,R
[11:56:35.434] 0,0,6
[11:56:35.435] 1,4,2
[11:56:35.440] 2,1,0
[11:56:35.444] 3,4,2
[11:56:35.444] 4,0,6
[11:56:35.445] 5,2,3
[11:56:35.449] 6,1,0
[11:56:35.454] 7,0,2
[11:56:35.454] 8,4,2
[11:56:35.457] 9,4,2
[11:56:35.461] 10,0,5
[11:56:35.463] 11,0,6
[11:56:35.465] 12,0,3
[11:56:35.468] 13,4,2
[11:56:35.471] 14,0,6
[11:56:35.473] 15,2,3
[11:56:35.476] 16,1,0
[11:56:35.479] 17,0,3
[11:56:35.482] 18,1,0
[11:56:35.485] 19,4,2
[11:56:35.489] 20,1,6
[11:56:35.490] 21,0,6
[11:56:35.492] 22,2,5
[11:56:35.496] 23,4,2
[11:56:35.499] 24,1,0
[11:56:35.502] 25,2,3
[11:56:35.505] 26,2,1
[11:56:35.508] 27,1,0
[11:56:35.510] 28,0,6
[11:56:35.523] 29,2,1
[11:56:35.523] 30,1,0
[11:56:35.524] 31,8,4
[11:56:35.526] 32,2,3
[11:56:35.530] 33,1,6
[11:56:35.536] 34,1,2
[11:56:35.537] 35,1,0
[11:56:35.542] 36,1,0
[11:56:35.543] 37,0,4
[11:56:35.543] 38,1,2
[11:56:35.545] 39,0,4
[11:56:35.548] 40,1,0
[11:56:35.551] 41,2,3
[11:56:35.554] 42,4,2
[11:56:35.556] 43,2,5
[11:56:35.560] 44,1,2
[11:56:35.562] 45,1,2
[11:56:35.565] 46,2,0
[11:56:35.567] 47,2,4
[11:56:35.571] 48,4,2
[11:56:35.573] 49,4,5
[11:56:35.576] 50,2,0
[11:56:35.579] 51,5,2
[11:56:35.582] 52,1,0
[11:56:35.585] 53,2,0
[11:56:35.588] 54,0,5
[11:56:35.590] 55,1,2
[11:56:35.593] 56,0,6
[11:56:35.596] 57,4,2
[11:56:35.598] 58,0,4
[11:56:35.610] 59,0,2
[11:56:35.610] 60,0,8
[11:56:35.610] 61,0,5
[11:56:35.614] 62,4,3
[11:56:35.622] 63,0,2
[11:56:35.622] 64,6,0
[11:56:35.623] 65,1,0
[11:56:35.626] 66,2,8
[11:56:35.629] 67,5,3
[11:56:35.637] 68,2,8
[11:56:35.638] 69,2,4
[11:56:35.639] 70,4,1
[11:56:35.644] 71,3,6
[11:56:35.645] 72,5,3
[11:56:35.645] 73,6,2
[11:56:35.647] 74,3,0
[11:56:35.651] 75,5,2
[11:56:35.654] 76,2,8
[11:56:35.657] 77,6,5
[11:56:35.660] 78,3,0
[11:56:35.662] 79,6,4
[11:56:35.665] 80,3,2
[11:56:35.668] 81,6,3
[11:56:35.670] 82,4,3
[11:56:35.674] 83,0,4
[11:56:35.676] 84,6,3
[11:56:35.679] 85,3,0
[11:56:35.682] 86,3,5
[11:56:35.685] 87,2,0
[11:56:35.687] 88,0,6
[11:56:35.692] 89,3,2
[11:56:35.693] 90,2,6
[11:56:35.696] 91,2,6
